cell_type;file_name;x;y;row_index
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;3;6;0
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;3;10;1
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;3;50;2
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;8;3
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;10;4
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;11;5
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;48;6
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;69;7
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;70;8
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;4;73;9
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;5;10
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;6;11
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;7;12
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;8;13
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;10;14
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;11;15
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;12;16
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;47;17
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;48;18
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;50;19
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;52;20
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;64;21
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;67;22
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;68;23
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;69;24
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;71;25
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;72;26
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;5;73;27
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;3;28
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;4;29
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;6;30
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;9;31
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;11;32
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;50;33
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;51;34
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;52;35
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;53;36
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;65;37
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;67;38
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;68;39
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;69;40
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;6;74;41
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;3;42
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;5;43
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;11;44
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;13;45
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;44;46
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;45;47
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;50;48
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;52;49
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;53;50
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;54;51
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;65;52
Plexo_Positivo;Plexo_11_12_13_14_pos_20160218_IMS97_1B_pos.imzML;7;68;53
